employer,link,postcode,employed
Accenture,https://www.accenture.com,,1
Adobe,https://www.adobe.com,,1
Agilent Technologies,https://www.agilent.com/,,1
Agilisys,https://www.agilisys.co.uk/,,1
Airbus,https://www.airbus.com,,1
AJ Bell,https://www.ajbell.co.uk/,M5 3EE,0
Alphabet Inc. (Google),https://abc.xyz,,1
Amadeus,https://amadeus.com/,,1
Amazon Web Services,https://aws.amazon.com/,,1
AMD,https://www.amd.com/,,1
Ampersand Commerce,https://ampersandcommerce.com/,,1
AND Digital,https://and.digital,,1
Apadmi,https://www.apadmi.com,,1
Apple Inc,https://www.apple.com,,1
Arggo,https://arggo.consulting/,,1
ARM,https://www.arm.com/,,1
AstraZeneca,https://www.astrazeneca.co.uk/,,1
Autodesk,https://www.autodesk.co.uk/,,1
Autonomy,http://www.autonomy.com ,,1
Autotrader,https://www.autotrader.co.uk/,,1
Auvation,http://www.auvation.com/,,1
AVL Powertrain,https://www.avl.com/,,1
Axell Wireless,http://axellwireless.com/,,1
BAE Systems,https://www.baesystems.com/,,1
Bank of America Meryll Lynch (BAML),https://www.bofaml.com/,,1
Barclays,https://www.barclays.co.uk/,,1
BBC,https://www.bbc.com,,1
Bentley Systems,https://www.bentley.com/,,1
Bet365,https://www.bet365.com/,,1
Beyond Trust (formerly Avecto),https://www.beyondtrust.com/,,1
Bing,https://www.bing.com/,,1
Biorelate,https://www.biorelate.com/,,1
BJSS,https://www.bjss.com/,,1
Blackrock,https://www.blackrock.com/,,1
Blaize,https://www.blaize.com/,,1
Bloomberg,https://www.bloomberg.com/,,1
BMW Mini,https://www.mini.co.uk/,,1
Booking.com,https://www.booking.com/,,1
Bosch,https://www.bosch.com/,,1
BP,https://www.bp.com/,,1
Brightec,https://www.brightec.co.uk/,,1
British Energy,https://en.wikipedia.org/wiki/British_Energy,,1
Broadcom,https://www.broadcom.com/,,1
Bsquare Controls,https://www.b2controls.co.uk/,,1
BT,https://www.bt.com/,,1
Cantarus,https://www.cantarus.com/,,1
Capgemini,https://www.capgemini.com/,,1
Celtra,https://www.celtra.com/,,1
CERN ,https://home.cern/,,1
CGI,https://www.cgi-group.co.uk/,,1
Cheshire Datasystems Ltd,https://www.cdl.co.uk/,,1
Cisco,https://www.cisco.com/,,1
Citibank,https://www.citigroup.com/,,1
Civica,https://www.civica.com/,,1
Climax Studios,http://www.climaxstudios.com/,,1
Cloud Technology Solutions,https://www.cloudsolutions.co.uk/,M2 3AW,1
Code ComputerLove,https://www.codecomputerlove.com/,,1
CodeThink,https://www.codethink.co.uk/,,1
Computer Design Systems ,https://www.codas.com/,,1
Consult Red,https://consult.red/,,1
Couchbase,https://www.couchbase.com/,,1
Credit Suisse,https://www.credit-suisse.com/,,1
Cubic Motion,https://cubicmotion.com/,,1
Cyberscience,https://www.cyberscience.com/,,1
d3t Ltd,https://d3tltd.com/,,1
DAI,https://dai.co.uk/,,1
DataCentred,https://beta.companieshouse.gov.uk/company/05611763,,1
Degree53,https://www.degree53.com/,,1
Deloitte,https://www.deloitte.com/,,1
Department for Work and Pensions (DWP),https://www.gov.uk/government/organisations/department-for-work-pensions,,1
Department of Health,https://www.gov.uk/government/organisations/department-of-health-and-social-care,,1
Deutsche Bank AG,https://www.db.com/,,1
Diamond Light Source,https://www.diamond.ac.uk/,,1
Diebold Nixdorf,https://www.dieboldnixdorf.com/,,1
Digital Bridge,https://www.digitalbridge.com/,,1
Disney Streaming Services,https://www.disneyplus.com/,,1
Dream Agility,https://dreamagility.com/,,1
Earlham Institute (formerly TGAC),https://www.earlham.ac.uk/,,0
Edinburgh Designs,http://www.edesign.co.uk/,,1
Electronic Arts (EA),https://www.ea.com ,,1
Elysian Systems,https://www.cmegroup.com/trading/elysian-systems.html,,1
Epic Games,https://www.epicgames.com/,,1
Ernst & Young,https://www.ey.com/,,1
European Bioinformatics Institute,https://www.ebi.ac.uk/,,1
Evil Genius Technologies,https://beta.companieshouse.gov.uk/company/10702850,,1
Exgence Ltd,https://www.exgence.com/,,1
Facebook,https://www.facebook.com/,,1
FactSet,https://www.factset.com/,,1
FDM Group,https://www.fdmgroup.com/,,1
Feral Interactive,https://www.feralinteractive.com/,,1
Fidelity,https://www.fidelityinternational.com/,,1
Fieldwork Labs Ltd,https://beta.companieshouse.gov.uk/company/08362947,,1
Finn,https://www.finn.no/,,1
Fircosoft,https://accuity.com/fircosoft/,,1
FiveAI,https://five.ai/,,1
Flatiron Health,https://flatiron.com/,,1
Ford Motor Company,https://www.ford.com/,,1
Foreign & Commonwealth Office (FCO) ,https://www.gov.uk/government/organisations/foreign-commonwealth-office,,1
Foxdog Studios,https://foxdogstudios.com/,,1
Fraunhofer,https://www.fraunhofer.de/,,1
FreeAgent,https://www.freeagent.com/,,1
Freelancer,https://www.freelancer.com/,,1
Geneity,https://beta.companieshouse.gov.uk/company/05676580,,1
GlaxoSmithKline (GSK),https://www.gsk.com/,,1
Goldman Sachs,https://www.goldmansachs.com/,,1
Government Communications Headquarters (GCHQ),https://www.gchq.gov.uk/,,1
Havas Lynx,https://www.havaslynx.com/,,1
Hewlett Packard Enterprise,https://www.hpe.com/,,1
HMRC,https://www.gov.uk/government/organisations/hm-revenue-customs,,1
HSBC,https://www.hsbc.co.uk/,,1
IBM,https://www.ibm.com/,,1
IC Manage,https://www.icmanage.com/,,1
Illumina,https://www.illumina.com/,,1
Imagination Technologies,https://www.imgtec.com/,,1
Improbable Worlds Limited,https://improbable.io/,,1
Inclusive Technology,http://www.inclusive.co.uk/,,1
Infineon,https://www.infineon.com/,,1
Infinity Works,https://www.infinityworks.com/,,1
Informed Solutions,https://www.informed.com/,,1
Innovative Technology Ltd,https://innovative-technology.com/,OL1 4EQ,1
Intechnica,https://intechnica.com/,,1
Intel,https://www.intel.com/,,1
ISA Software,https://www.isa-software.com/,,1
Isatec Ltd,https://www.isatec.co.uk/,,1
ISIS Neutron and Muon Source,https://www.isis.stfc.ac.uk/,,1
Ivanti,https://www.ivanti.co.uk/,,1
Jagex,https://www.jagex.com/,,1
Jaguar Land Rover,https://www.jaguarlandrover.com/,,1
Jodrell Bank Observatory ,http://www.jodrellbank.manchester.ac.uk/,,1
JPMorgan Chase & Co,https://www.jpmorganchase.com,,1
Keysight Technologies,https://www.keysight.com/,,1
Koderly,https://www.koder.ly/,,1
KPMG ,https://home.kpmg/,,1
Lloyds Banking Group,https://www.lloydsbankinggroup.com/,,1
LOCOG,https://en.wikipedia.org/wiki/London_Organising_Committee_of_the_Olympic_and_Paralympic_Games,,1
LucasFilm,https://www.lucasfilm.com/,,1
MagmaDigital,https://www.magmadigital.co.uk/,,1
Marks & Clerk,https://www.marks-clerk.com/,,1
Marvell,https://www.marvell.com/,,1
Matillion,https://www.matillion.com/,,1
McAfee,https://www.mcafee.com/,,1
MediaBurst,https://www.mediaburst.co.uk/,,1
Mentor Graphics,https://www.mentor.com/,,1
MetOffice,https://www.metoffice.gov.uk/,,1
Micron,https://www.micron.com/,,1
Microsoft,https://www.microsoft.com,,1
Mindtrace,https://www.mindtrace.ai/,,1
Ministry of Justice,https://www.gov.uk/government/organisations/ministry-of-justice,,1
Moneysupermarket,https://www.moneysupermarket.com/,,1
Monoprix,https://www.monoprix.fr/,,1
Morgan Stanley,https://www.morganstanley.com/,,1
Motorola,https://www.motorola.co.uk/,,1
NantHealth,https://nanthealth.com/,,1
NCC Group,https://www.nccgroup.com/,,1
Netcraft,https://www.netcraft.com/,,1
Netronome,https://www.netronome.com/,,1
Network Rail,https://www.networkrail.co.uk/,,1
Neusentis-Pfizer,https://www.pfizer.com/,,1
NHS Digital,https://digital.nhs.uk/,,1
Nokia,https://www.nokia.com/,,1
Nomura,https://www.nomura.com/,,1
Novacoast,https://www.novacoast.com/,,1
Nvidia,https://www.nvidia.com/,,1
Ocado Technology,https://www.ocadogroup.com/,,1
OCLC,https://www.oclc.org/,,1
ON Semiconductor,https://www.onsemi.com/,,1
OpenLX,https://www.oclc.org/,,1
OpenShadow,https://beta.companieshouse.gov.uk/company/05456366,,1
Oracle,https://www.oracle.com/,,1
PA Consulting,https://www.paconsulting.com/,,1
Palantir,https://www.palantir.com/,,1
Peak,https://peak.ai/,M1 4ET,1
Peraso Technology,https://perasotech.com/,,1
PiFace,http://www.piface.org.uk,,1
PlusNet,https://www.plus.net/,,1
Plymouth Marine Laboratory,https://pml.ac.uk,,1
PriceWaterhouseCoopers ,https://www.pwc.co.uk/,,1
Procter & Gamble,https://www.pg.co.uk/,,1
Qualcomm,https://www.qualcomm.com/,,1
Qubit Products,https://www.qubit.com/,,1
Rare Games,https://www.rare.co.uk/,,1
Real VNC,https://www.realvnc.com/,,1
Red Bull Advanced Technologies,https://www.redbulladvancedtechnologies.com/,,1
RedGate software,https://www.red-gate.com/,,1
RedHat,https://www.redhat.com/,,1
Ribot,https://ribot.co.uk,,1
Royal Bank of Scotland,https://www.rbs.co.uk/,,1
Rutherford Appleton Laboratory ,https://stfc.ukri.org/about-us/where-we-work/rutherford-appleton-laboratory/,,1
Sabisu,http://www.sabisu.co/,,1
Sainsburys Digital,https://sainsburys.jobs/,,1
Samsung,https://www.samsung.com/,,1
SAP AG,https://www.sap.com/,,1
Schlumberger,https://www.slb.com/,,1
Science and Technology Facilities Council (STFC),https://stfc.ukri.org/,,1
ServiceNow,https://www.servicenow.com/,,1
Shell,https://www.shell.co.uk/,,1
Shout Platform,https://shoutplatform.com/,,1
Siemens,https://www.siemens.com,,1
Sigmavision,https://treadreader.sigmavision.com/,,1
SKY,https://www.sky.com/,,1
Soda Software,https://hellosoda.com/,,1
Sodexo,https://www.sodexo.com/,,1
Sophos,https://www.sophos.com/,,1
Space48,https://www.space48.com/,,1
SpecTec,https://www.spectec.net/,,1
Start Up Factory,https://thestartupfactory.tech/,,1
SteamaCo,https://steama.co/,,1
Studio 40,https://www.studio-40.com/,,1
SynSense,https://www.synsense-neuromorphic.com/,,1
T-Systems,https://www.t-systems.com/,,1
TalkTalkGroup,https://www.talktalkgroup.com/,,1
Tata Group,https://www.tata.com/,,1
Team Netsol,https://www.teamnetsol.com/,,1
Thales Group,https://www.thales.com/,,1
THG,https://www.thg.com/,,1
ThoughtWorks,https://www.thoughtworks.com/,,1
TopCashBack,https://www.topcashback.co.uk/,,1
TPP,https://www.tpp-uk.com/,,1
Traveller's Tales,https://www.ttgames.com/,,1
Twitter,https://twitter.com/,,1
Uber,https://www.uber.com/,,1
UKFast,https://www.ukfast.co.uk/,,0
UKRI ,https://www.ukri.org/,,1
Ultra electronics,https://www.ultra.group/,,1
Union Bank of Switzerland,https://www.ubs.com/,,1
United Biscuits,https://www.unitedbiscuits.com/,,1
Universal Music Group,https://www.universalmusic.com/,,1
Visa,https://www.visa.co.uk/,,1
Vistorm,http://www.vistorm.com/,,1
Vodafone,https://www.vodafone.co.uk/,,1
Wakelet,https://wakelet.com/,,1
Wellcome Sanger Institute​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​,https://www.sanger.ac.uk/,,1
Yelp,https://www.yelp.co.uk/,,1
Zuhlke Engineering Ltd,https://www.zuehlke.com/,,1